
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 738/794 modules 56 active /workspace/project/xian-explorer/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 65% building 738/795 modules 57 active /workspace/project/xian-explorer/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=style&index=0&id=258e7c14&lang=stylus
<s> [webpack.Progress] 65% building 739/795 modules 56 active /workspace/project/xian-explorer/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 65% building 739/796 modules 57 active /workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=style&index=0&id=258e7c14&lang=stylus
<s> [webpack.Progress] 65% building 739/797 modules 58 active /workspace/project/xian-explorer/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 65% building 740/797 modules 57 active /workspace/project/xian-explorer/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 65% building 740/798 modules 58 active /workspace/project/xian-explorer/node_modules/sha.js/sha256.js
<s> [webpack.Progress] 65% building 740/799 modules 59 active /workspace/project/xian-explorer/node_modules/sha.js/sha224.js
<s> [webpack.Progress] 65% building 741/799 modules 58 active /workspace/project/xian-explorer/node_modules/sha.js/sha224.js
<s> [webpack.Progress] 65% building 741/800 modules 59 active /workspace/project/xian-explorer/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 65% building 742/800 modules 58 active /workspace/project/xian-explorer/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 65% building 743/800 modules 57 active /workspace/project/xian-explorer/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 65% building 744/800 modules 56 active /workspace/project/xian-explorer/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 65% building 744/801 modules 57 active /workspace/project/xian-explorer/node_modules/md5.js/index.js
<s> [webpack.Progress] 65% building 745/801 modules 56 active /workspace/project/xian-explorer/node_modules/md5.js/index.js
<s> [webpack.Progress] 65% building 746/801 modules 55 active /workspace/project/xian-explorer/node_modules/md5.js/index.js
<s> [webpack.Progress] 65% building 746/802 modules 56 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 747/802 modules 55 active /workspace/project/xian-explorer/node_modules/md5.js/index.js
<s> [webpack.Progress] 65% building 747/803 modules 56 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 748/803 modules 55 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 749/803 modules 54 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 750/803 modules 53 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 751/803 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBtn/TmBtn.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 751/804 modules 53 active /workspace/project/xian-explorer/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 65% building 751/805 modules 54 active /workspace/project/xian-explorer/node_modules/tiny-emitter/index.js
<s> [webpack.Progress] 66% building 752/805 modules 53 active /workspace/project/xian-explorer/node_modules/tiny-emitter/index.js
<s> [webpack.Progress] 66% building 753/805 modules 52 active /workspace/project/xian-explorer/node_modules/tiny-emitter/index.js
<s> [webpack.Progress] 66% building 754/805 modules 51 active /workspace/project/xian-explorer/node_modules/tiny-emitter/index.js
<s> [webpack.Progress] 66% building 754/806 modules 52 active /workspace/project/xian-explorer/node_modules/good-listener/src/listen.js
<s> [webpack.Progress] 66% building 755/806 modules 51 active /workspace/project/xian-explorer/node_modules/good-listener/src/listen.js
<s> [webpack.Progress] 66% building 756/806 modules 50 active /workspace/project/xian-explorer/node_modules/good-listener/src/listen.js
<s> [webpack.Progress] 66% building 756/807 modules 51 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 757/807 modules 50 active /workspace/project/xian-explorer/node_modules/good-listener/src/listen.js
<s> [webpack.Progress] 66% building 757/808 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 758/808 modules 50 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 759/808 modules 49 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 760/808 modules 48 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 761/808 modules 47 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 761/809 modules 48 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=style&index=0&id=e43c4098&lang=stylus
<s> [webpack.Progress] 66% building 762/809 modules 47 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 762/810 modules 48 active /workspace/project/xian-explorer/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=style&index=0&id=e43c4098&lang=stylus
<s> [webpack.Progress] 66% building 763/810 modules 47 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlocks/TmBlocks.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 763/811 modules 48 active /workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=style&index=0&id=e43c4098&lang=stylus
<s> [webpack.Progress] 66% building 764/811 modules 47 active /workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=style&index=0&id=e43c4098&lang=stylus
<s> [webpack.Progress] 66% building 764/812 modules 48 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 765/812 modules 47 active /workspace/project/xian-explorer/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/project/xian-explorer/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/workspace/project/xian-explorer/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=style&index=0&id=e43c4098&lang=stylus
<s> [webpack.Progress] 66% building 765/813 modules 48 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 766/813 modules 47 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 767/813 modules 46 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 767/814 modules 47 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 768/814 modules 46 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBarDiscrete/TmBarDiscrete.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 768/815 modules 47 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 769/815 modules 46 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 770/815 modules 45 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 771/815 modules 44 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 772/815 modules 43 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 773/815 modules 42 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 774/815 modules 41 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmBlock/TmBlock.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 774/816 modules 42 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 66% building 775/816 modules 41 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 776/816 modules 40 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 777/816 modules 39 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 778/816 modules 38 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 779/816 modules 37 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 780/816 modules 36 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 781/816 modules 35 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 782/816 modules 34 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 783/816 modules 33 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 784/816 modules 32 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue
<s> [webpack.Progress] 67% building 784/817 modules 33 active /workspace/project/xian-explorer/node_modules/moment/locale/me.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active /workspace/project/xian-explorer/node_modules/moment/locale/me.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active /workspace/project/xian-explorer/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 786/819 modules 33 active /workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/countries.json
<s> [webpack.Progress] 67% building 787/819 modules 32 active /workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/countries.json
<s> [webpack.Progress] 67% building 788/819 modules 31 active /workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/countries.json
<s> [webpack.Progress] 67% building 789/819 modules 30 active /workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/countries.json
<s> [webpack.Progress] 67% building 790/819 modules 29 active /workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/countries.json
<s> [webpack.Progress] 67% building 791/819 modules 28 active /workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmField/countries.json
<s> [webpack.Progress] 67% building 791/820 modules 29 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotification.vue?vue&type=template&id=5f9b35d7&lang=pug
